Timestamp,Temperature,Humidity,Moisture
2023/04/19_19-20-22,33.3,48.0,0.0
2023/04/19_19-21-22,32.4,48.0,0.0
2023/04/19_19-22-22,32.0,49.0,0.0
2023/04/19_19-23-22,32.0,51.0,1.0
2023/04/19_19-24-22,32.3,50.0,1.0
2023/04/19_19-25-22,32.0,52.0,0.0
2023/04/19_19-26-22,32.5,50.0,1.0
2023/04/19_19-27-22,32.4,49.0,0.0
2023/05/11_13-40-25,33.6,73.0,0.0
2023/05/11_13-40-47,33.4,75.0,0.0
2023/05/11_13-40-49,33.5,75.0,0.0
2023/05/11_13-40-51,33.5,75.0,0.0
2023/05/11_13-40-52,33.5,75.0,0.0
2023/05/11_13-40-54,33.5,75.0,0.0
2023/05/11_13-40-56,33.4,75.0,1.0
2023/05/11_13-41-04,33.4,75.0,0.0
2023/05/11_13-41-06,33.5,75.0,0.0
2023/05/11_13-41-08,33.5,75.0,0.0
2023/05/11_13-41-09,33.5,75.0,0.0
2023/05/11_13-41-11,33.5,75.0,1.0
2023/05/11_13-41-14,33.4,75.0,1.0
2023/05/11_13-41-16,33.5,75.0,0.0
2023/05/11_13-41-18,33.5,75.0,0.0
2023/05/11_13-41-20,33.5,75.0,0.0
2023/05/11_13-42-09,33.5,75.0,0.0
2023/05/11_13-42-30,33.5,77.0,0.0
2023/05/11_13-42-31,33.5,76.0,1.0
2023/05/11_13-42-42,33.5,76.0,0.0
2023/05/11_13-42-43,33.5,76.0,0.0
2023/05/11_13-42-45,0.0,0.0,0.0
2023/05/11_13-42-47,33.5,76.0,0.0
2023/05/11_13-42-49,33.5,76.0,0.0
2023/05/11_13-42-51,33.5,76.0,1.0
2023/05/11_13-43-01,0.0,0.0,0.0
2023/05/11_13-43-04,0.0,0.0,0.0
2023/05/11_13-43-06,33.5,77.0,0.0
2023/05/11_13-43-08,33.5,77.0,0.0
2023/05/11_13-43-09,33.5,77.0,0.0
2023/05/11_13-43-11,0.0,0.0,0.0
2023/05/11_13-43-13,33.5,77.0,0.0
2023/05/11_13-43-15,33.6,77.0,0.0
2023/05/11_13-43-16,33.5,76.0,0.0
2023/05/11_13-43-18,33.6,76.0,0.0
2023/05/11_13-43-20,33.6,76.0,0.0
2023/05/11_13-43-22,33.6,76.0,0.0
2023/05/11_13-43-23,0.0,0.0,0.0
2023/05/11_13-43-26,0.0,0.0,0.0
2023/05/11_13-45-15,33.6,76.0,0.0
2023/05/11_13-45-17,33.3,78.0,0.0
2023/05/11_13-45-19,33.3,77.0,0.0
2023/05/11_13-45-20,33.3,78.0,1.0
2023/05/11_13-45-26,0.0,0.0,0.0
2023/05/11_13-45-28,33.3,78.0,0.0
2023/05/11_13-45-30,33.3,78.0,0.0
2023/05/11_13-45-31,33.3,78.0,0.0
2023/05/11_13-45-33,33.3,78.0,0.0
2023/05/11_13-49-29,0.0,0.0,0.0
2023/05/11_13-49-32,33.5,79.0,0.0
2023/05/11_13-49-33,33.5,79.0,1.0
2023/05/11_13-49-39,33.5,79.0,0.0
2023/05/11_13-49-41,33.5,79.0,0.0
2023/05/11_13-49-43,33.5,79.0,0.0
2023/05/11_13-49-45,33.5,80.0,1.0
2023/05/11_13-49-50,33.5,80.0,0.0
2023/05/11_13-49-52,0.0,0.0,0.0
2023/05/11_13-49-54,33.3,80.0,0.0
2023/05/11_13-49-56,33.3,80.0,0.0
2023/05/11_13-51-11,33.3,80.0,0.0
2023/05/11_13-51-12,33.3,80.0,0.0
2023/05/11_13-51-14,33.3,80.0,0.0
2023/05/11_13-51-16,33.3,80.0,1.0
2023/05/11_13-51-21,33.3,80.0,0.0
2023/05/11_13-51-23,33.3,81.0,0.0
2023/05/11_13-51-25,33.3,81.0,0.0
2023/05/11_13-51-27,33.3,80.0,0.0
2023/05/11_13-51-28,33.3,80.0,0.0
2023/05/11_13-51-30,33.3,80.0,0.0
2023/05/11_13-51-32,33.3,80.0,0.0
2023/05/11_13-51-33,0.0,0.0,0.0
2023/05/11_13-51-36,33.3,80.0,0.0
2023/05/11_13-51-37,33.3,80.0,0.0
2023/05/11_13-52-17,0.0,0.0,0.0
2023/05/11_13-52-19,33.3,82.0,0.0
2023/05/11_13-52-20,0.0,0.0,1.0
2023/05/11_13-52-23,33.3,81.0,0.0
2023/05/11_13-52-24,33.3,81.0,0.0
2023/05/11_13-52-26,0.0,0.0,1.0
2023/05/11_13-52-28,33.3,81.0,1.0
2023/05/11_13-52-30,33.3,81.0,0.0
2023/05/11_13-52-32,33.3,81.0,0.0
2023/05/11_13-52-34,33.3,81.0,1.0
2023/05/11_13-52-39,33.3,81.0,0.0
2023/05/11_13-52-41,33.3,81.0,0.0
2023/05/11_13-53-23,33.3,81.0,0.0
2023/05/11_13-53-24,0.0,0.0,0.0
2023/05/11_13-53-26,0.0,0.0,1.0
2023/05/11_13-53-29,33.3,82.0,1.0
2023/05/11_13-53-35,33.3,82.0,0.0
2023/05/11_13-53-36,0.0,0.0,0.0
2023/05/11_13-53-39,0.0,0.0,0.0
2023/05/11_13-55-56,33.2,82.0,0.0
2023/05/11_13-56-02,33.3,82.0,0.0
2023/05/11_13-56-05,33.2,82.0,1.0
2023/05/11_13-56-10,33.3,82.0,0.0
2023/05/11_13-56-12,33.3,82.0,0.0
2023/05/11_13-58-41,33.3,82.0,0.0
2023/05/11_13-58-43,0.0,0.0,0.0
2023/05/11_13-58-45,33.3,82.0,0.0
2023/05/11_13-58-47,0.0,0.0,1.0
2023/05/11_13-58-49,33.3,83.0,1.0
2023/05/11_13-58-52,33.3,83.0,0.0
2023/05/11_13-58-54,33.3,83.0,1.0
2023/05/11_14-00-15,33.3,82.0,1.0
2023/05/11_14-00-22,0.0,0.0,1.0
2023/05/11_14-00-25,33.3,83.0,1.0
2023/05/11_14-00-30,0.0,0.0,1.0
2023/05/11_14-00-32,33.3,83.0,1.0
2023/05/11_14-01-38,33.3,83.0,1.0
2023/05/11_14-01-54,33.3,82.0,0.0
2023/05/11_14-01-57,33.3,82.0,0.0
2023/05/11_14-01-58,33.3,82.0,0.0
2023/05/11_14-02-00,33.3,81.0,0.0
2023/05/11_14-02-02,33.3,81.0,0.0
2023/05/11_14-02-03,33.3,81.0,0.0
2023/05/11_14-02-05,33.3,81.0,0.0
2023/05/11_14-02-07,33.3,81.0,0.0
2023/05/11_14-10-41,33.5,81.0,0.0
2023/05/11_14-10-43,33.5,81.0,0.0
2023/05/11_14-10-44,33.5,81.0,1.0
2023/05/11_14-10-54,0.0,0.0,0.0
2023/05/11_14-10-56,33.5,80.0,0.0
2023/05/11_14-10-58,33.5,81.0,0.0
2023/05/11_14-11-00,33.5,81.0,0.0
2023/05/11_14-11-01,0.0,0.0,0.0
2023/05/11_14-11-04,33.5,81.0,0.0
2023/05/11_14-11-05,33.5,81.0,0.0
2023/05/11_14-11-07,33.5,81.0,0.0
2023/05/11_14-11-08,33.5,81.0,0.0
2023/05/11_14-11-10,33.5,81.0,0.0
2023/05/11_14-11-12,33.5,80.0,1.0
2023/05/11_14-11-18,33.5,80.0,0.0
2023/05/11_14-11-19,33.5,80.0,0.0
2023/05/11_14-11-21,33.5,81.0,0.0
2023/05/11_14-11-23,33.5,80.0,0.0
2023/05/11_14-11-24,33.5,80.0,0.0
2023/05/11_14-11-26,33.5,80.0,0.0
2023/05/11_14-11-28,33.5,80.0,0.0
2023/05/11_14-11-29,33.5,80.0,0.0
2023/05/11_14-11-31,33.5,80.0,1.0
2023/05/11_14-11-33,33.5,80.0,0.0
2023/05/11_14-11-35,33.5,80.0,0.0
2023/05/11_14-11-37,33.4,80.0,0.0
2023/05/11_14-11-38,33.5,80.0,0.0
2023/05/11_14-11-40,33.5,80.0,0.0
2023/05/11_14-11-42,33.5,80.0,0.0
2023/05/11_14-11-43,33.5,81.0,0.0
2023/05/11_14-11-45,33.5,82.0,0.0
2023/05/11_14-11-47,33.5,81.0,0.0
2023/05/11_14-11-48,33.6,81.0,0.0
2023/05/11_14-11-50,33.5,81.0,0.0
2023/05/11_14-11-52,33.6,81.0,1.0
2023/05/11_14-11-54,33.6,81.0,0.0
2023/05/11_14-11-55,33.6,81.0,0.0
2023/05/11_14-11-57,33.5,81.0,0.0
2023/05/11_14-11-59,33.6,81.0,0.0
2023/05/11_14-12-00,33.6,81.0,1.0
2023/05/11_14-12-03,33.6,82.0,0.0
2023/05/11_14-12-05,33.5,82.0,0.0
2023/05/11_14-12-07,0.0,0.0,0.0
2023/05/11_14-12-09,33.6,81.0,0.0
2023/05/11_14-12-11,33.5,81.0,0.0
2023/05/11_14-12-12,33.5,81.0,0.0
2023/05/11_14-12-14,33.5,81.0,0.0
2023/05/11_14-12-16,33.6,81.0,0.0
2023/05/11_14-12-17,33.6,81.0,0.0
2023/05/11_14-12-19,33.5,81.0,0.0
2023/05/11_14-12-20,33.5,81.0,0.0
2023/05/11_14-12-22,0.0,0.0,0.0
2023/05/11_14-12-24,33.5,81.0,0.0
2023/05/11_14-12-26,33.5,81.0,0.0
2023/05/11_14-12-28,33.6,81.0,0.0
2023/05/11_14-12-30,33.6,81.0,0.0
2023/05/11_14-12-31,33.5,80.0,0.0
2023/05/11_14-12-33,33.5,80.0,0.0
2023/05/11_14-12-34,33.5,80.0,0.0
2023/05/11_14-12-36,0.0,0.0,0.0
2023/05/11_14-24-31,33.4,80.0,0.0
2023/05/11_14-24-33,33.4,81.0,0.0
2023/05/11_14-24-35,0.0,0.0,0.0
2023/05/11_14-24-37,0.0,0.0,1.0
2023/05/11_14-25-09,33.4,81.0,0.0
2023/05/11_14-25-10,33.4,81.0,0.0
2023/05/11_14-25-12,33.4,80.0,0.0
2023/05/11_14-25-14,33.4,80.0,0.0
2023/05/11_14-25-16,33.5,80.0,1.0
2023/05/11_14-25-49,33.5,81.0,0.0
2023/05/11_14-25-51,33.4,81.0,0.0
2023/05/11_14-25-53,33.4,81.0,1.0
2023/05/11_14-25-58,33.5,81.0,0.0
2023/05/11_14-25-59,33.4,81.0,1.0
2023/05/11_14-26-01,33.5,81.0,0.0
2023/05/11_14-26-03,0.0,0.0,0.0
2023/05/11_14-30-12,33.5,81.0,1.0
2023/05/11_14-30-22,33.4,82.0,0.0
2023/05/11_14-34-17,33.3,83.0,0.0
2023/05/11_14-34-25,0.0,0.0,1.0
2023/05/11_14-34-28,33.3,83.0,0.0
2023/05/11_14-34-33,0.0,0.0,1.0
2023/05/11_14-34-35,33.3,83.0,1.0
2023/05/11_14-34-37,33.3,83.0,1.0
2023/05/11_14-34-40,33.3,83.0,1.0
2023/05/11_14-34-42,33.3,83.0,1.0
2023/05/11_14-36-01,33.4,83.0,1.0
2023/05/11_14-36-18,33.3,83.0,1.0
2023/05/11_14-36-20,33.3,83.0,0.0
2023/05/11_14-36-33,33.2,83.0,1.0
2023/05/11_14-36-34,33.3,83.0,1.0
2023/05/11_14-36-36,33.3,83.0,1.0
2023/05/11_14-36-38,33.3,84.0,1.0
2023/05/11_14-36-40,0.0,0.0,1.0
2023/05/11_14-36-42,33.3,84.0,1.0
2023/05/11_14-36-44,33.3,84.0,1.0
2023/05/11_14-36-46,33.2,86.0,1.0
2023/05/11_14-36-47,33.3,83.0,1.0
2023/05/11_14-36-49,33.3,84.0,1.0
2023/05/11_14-36-51,33.3,83.0,1.0
2023/05/11_14-36-53,0.0,0.0,1.0
2023/05/11_14-36-55,33.3,84.0,1.0
2023/05/11_14-36-57,33.3,84.0,1.0
2023/05/11_14-36-59,33.3,83.0,1.0
2023/05/11_14-37-01,33.3,84.0,1.0
2023/05/11_14-37-03,33.3,84.0,1.0
2023/05/11_14-37-05,32.9,83.0,1.0
2023/05/11_14-37-07,33.3,83.0,0.0
2023/05/11_14-37-11,33.3,83.0,1.0
2023/05/11_14-37-12,33.3,83.0,1.0
2023/05/11_14-37-26,33.3,83.0,1.0
2023/05/11_14-37-28,33.3,84.0,1.0
2023/05/11_14-37-30,33.3,84.0,1.0
2023/05/11_14-37-31,33.3,83.0,0.0
2023/05/11_14-37-37,33.4,83.0,1.0
2023/05/11_14-37-39,33.3,83.0,1.0
2023/05/11_14-37-41,33.3,83.0,1.0
2023/05/11_14-37-43,33.4,83.0,1.0
2023/05/11_14-37-44,33.4,83.0,1.0
2023/05/11_14-37-46,33.4,83.0,1.0
2023/05/11_14-37-48,33.4,82.0,1.0
2023/05/11_14-37-50,33.4,82.0,1.0
2023/05/11_14-37-52,33.4,82.0,1.0
2023/05/11_14-37-53,0.0,0.0,1.0
2023/05/11_14-37-56,33.3,82.0,1.0
2023/05/11_14-37-57,33.4,82.0,1.0
2023/05/11_14-37-59,33.4,82.0,1.0
2023/05/11_14-38-01,33.3,82.0,1.0
2023/05/11_14-38-04,0.0,0.0,1.0
2023/05/11_14-38-06,33.3,82.0,0.0
2023/05/11_14-38-09,33.4,82.0,1.0
2023/05/11_14-38-11,33.3,82.0,1.0
2023/05/11_14-38-13,33.4,82.0,1.0
2023/05/11_14-38-14,33.4,82.0,1.0
2023/05/11_14-38-16,33.4,82.0,1.0
2023/05/11_14-38-18,33.4,82.0,1.0
2023/05/11_14-38-20,33.4,82.0,1.0
2023/05/11_14-38-21,33.4,82.0,1.0
2023/05/11_14-38-23,33.4,82.0,1.0
2023/05/11_14-38-25,33.4,82.0,1.0
2023/05/11_14-38-27,33.4,82.0,1.0
2023/05/11_14-38-28,33.4,82.0,1.0
2023/05/11_14-38-30,33.4,82.0,1.0
2023/05/11_14-38-33,33.4,82.0,1.0
2023/05/11_14-38-35,33.4,82.0,0.0
2023/05/11_14-38-45,33.4,82.0,1.0
2023/05/11_14-38-47,0.0,0.0,1.0
2023/05/11_14-38-50,0.0,0.0,1.0
2023/05/11_14-38-52,33.3,82.0,1.0
2023/05/11_14-38-53,33.3,82.0,1.0
2023/05/11_14-38-55,33.3,82.0,1.0
2023/05/11_14-38-57,33.3,82.0,1.0
2023/05/11_14-38-59,0.0,0.0,1.0
2023/05/11_14-39-01,33.3,82.0,1.0
2023/05/11_14-39-02,33.4,82.0,1.0
2023/05/11_14-39-04,33.4,82.0,1.0
2023/05/11_14-39-06,33.3,82.0,1.0
2023/05/11_14-39-08,0.0,0.0,1.0
2023/05/11_14-39-11,33.3,82.0,1.0
2023/05/11_14-39-12,33.4,82.0,1.0
2023/05/11_14-39-14,33.4,82.0,1.0
2023/05/11_14-39-16,33.4,82.0,1.0
2023/05/11_14-39-18,33.4,82.0,1.0
2023/05/11_14-39-19,0.0,0.0,1.0
2023/05/11_14-39-22,33.4,82.0,1.0
2023/05/11_14-39-24,33.4,82.0,1.0
2023/05/11_14-39-26,33.4,82.0,1.0
2023/05/11_14-39-28,33.4,82.0,1.0
2023/05/11_14-44-20,33.3,83.0,1.0
2023/05/11_14-44-54,0.0,0.0,0.0
2023/05/11_14-44-57,33.3,82.0,0.0
2023/05/11_14-45-17,33.3,82.0,1.0
2023/05/11_14-45-19,33.3,81.0,1.0
2023/05/11_14-45-21,33.3,82.0,1.0
2023/05/11_14-45-23,33.3,82.0,1.0
2023/05/11_14-45-26,33.3,82.0,1.0
2023/05/11_14-45-28,33.4,81.0,1.0
2023/05/11_14-45-29,0.0,0.0,1.0
2023/05/11_14-45-32,33.4,81.0,1.0
2023/05/11_14-45-34,0.0,0.0,1.0
2023/05/11_14-45-36,33.4,81.0,1.0
2023/05/11_14-45-38,33.4,81.0,1.0
2023/05/11_14-45-40,33.3,81.0,1.0
2023/05/11_14-45-42,33.4,81.0,1.0
2023/05/11_14-45-43,33.3,81.0,1.0
2023/05/11_14-45-46,33.4,81.0,1.0
2023/05/11_14-45-48,33.4,81.0,1.0
2023/05/11_14-45-49,0.0,0.0,1.0
2023/05/11_14-45-53,33.4,81.0,1.0
2023/05/11_14-45-57,33.4,81.0,1.0
2023/05/11_14-45-59,33.4,81.0,1.0
2023/05/11_14-46-01,33.4,81.0,1.0
2023/05/11_14-46-02,33.4,81.0,1.0
2023/05/11_14-46-04,33.4,81.0,1.0
2023/05/11_14-46-06,33.4,81.0,1.0
2023/05/11_14-46-08,33.4,81.0,1.0
2023/05/11_14-46-11,0.0,0.0,1.0
2023/05/11_14-47-44,33.4,81.0,1.0
2023/05/11_14-47-49,33.3,82.0,0.0
,,,
2023/05/11_14-50-03,0.0,0.0,1.0
2023/05/11_14-50-10,0.0,0.0,0.0
2023/05/11_14-50-16,0.0,0.0,0.0
2023/05/11_14-50-22,0.0,0.0,0.0
2023/05/11_14-50-28,0.0,0.0,0.0
2023/05/11_14-50-34,0.0,0.0,0.0
2023/05/11_14-50-39,33.3,82.0,0.0
2023/05/11_14-50-48,33.2,83.0,1.0
2023/05/11_14-50-54,33.3,83.0,0.0
2023/05/11_14-51-04,33.3,83.0,1.0
2023/05/11_14-51-11,33.3,83.0,1.0
2023/05/11_14-51-17,33.3,83.0,1.0
2023/05/11_14-51-23,33.3,83.0,1.0
2023/05/11_14-51-28,33.3,83.0,1.0
2023/05/11_14-51-33,0.0,0.0,1.0
2023/05/11_14-52-31,33.3,82.0,1.0
2023/05/11_14-52-36,33.3,83.0,1.0
2023/05/11_14-52-41,33.3,82.0,1.0
2023/05/11_14-52-47,33.3,82.0,1.0
2023/05/11_14-52-52,33.3,82.0,0.0
2023/05/11_14-53-09,0.0,0.0,1.0
2023/05/11_14-53-15,33.3,82.0,1.0
2023/05/11_14-53-21,33.3,82.0,1.0
2023/05/11_14-53-26,33.3,82.0,1.0
2023/05/11_14-53-32,33.3,82.0,1.0
2023/05/11_14-53-37,33.3,82.0,1.0
2023/05/11_14-53-42,33.3,82.0,1.0
2023/05/11_14-53-47,33.3,82.0,1.0
2023/05/11_14-53-53,33.3,82.0,1.0
2023/05/11_14-53-59,33.3,82.0,1
